marque,modele,prix,annee,kilometrage,energie,nombre chevaux,code postal,latitude,longitude,ville,région
Renault,Clio,14990,2021,44368,essence,145,50000.0,49.113843,-1.080182,Saint-Lô,Normandie
Renault,Clio,12990,2023,14472,essence,90,77120.0,48.813852,3.091044,Coulommiers,Île-de-France
Renault,Megane,23990,2024,4207,Diesel,115,69009.0,45.783352,4.811355,Lyon 9e Arrondissement,
Citroën,C4 X,18778,2022,33530,essence,100,11100.0,43.163861,3.051546,Narbonne,Occitanie
Renault,Clio,19990,2021,58435,Diesel,145,78190.0,48.778249,1.993009,Trappes,Île-de-France
Renault,Captur,22350,2020,97562,Diesel,115,83170.0,43.396543,6.070997,Brignoles,Provence-Alpes-Côte d'Azur
Peugeot,e-2008,19290,2022,16120,essence,136,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Peugeot,e-2008,35340,2021,58608,essence,136,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Renault,Megane,22990,2023,43146,Diesel,115,21400.0,47.863953,4.584361,Châtillon-sur-Seine,Bourgogne-Franche-Comté
Renault,Megane,28750,2024,17500,essence,115,69140.0,45.818387,4.892817,Rillieux-la-Pape,Auvergne-Rhône-Alpes
Peugeot,e-2008,17990,2020,93222,essence,136,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Renault,Captur,23690,2024,18295,essence,145,83500.0,43.093147,5.879651,La Seyne-sur-Mer,Provence-Alpes-Côte d'Azur
Mercedes-Benz,Classe A,26989,2019,97366,essence,200,68390.0,47.783364,7.378135,Sausheim,Grand Est
Toyota,Yaris,16990,2021,68017,essence,116,3110.0,,,,
Renault,Captur,20990,2023,18365,essence,140,13008.0,43.247182,5.374045,Marseille 8e Arrondissement,
Renault,Clio,16290,2023,20919,essence,130,63170.0,45.752526,3.125785,Aubière,Auvergne-Rhône-Alpes
Peugeot,e-2008,19360,2021,77013,essence,136,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Renault,Captur,27490,2023,24155,essence,140,69140.0,45.818387,4.892817,Rillieux-la-Pape,Auvergne-Rhône-Alpes
Renault,Clio,10980,2022,55987,essence,140,57070.0,49.136824,6.204782,Saint-Julien-lès-Metz,Grand Est
Mercedes-Benz,GLA,21990,2023,24805,essence,250,54520.0,48.688106,6.141298,Laxou,Grand Est
Peugeot,e-2008,38200,2024,2272,essence,136,13920.0,43.453017,5.018587,Saint-Mitre-les-Remparts,Provence-Alpes-Côte d'Azur
Renault,Captur,23490,2023,13969,essence,145,83160.0,43.143841,5.990889,La Valette-du-Var,Provence-Alpes-Côte d'Azur
Renault,Clio,20990,2022,40591,essence,90,86100.0,46.8162,0.551,Châtellerault,Nouvelle-Aquitaine
Renault,Clio,18980,2023,45942,essence,145,21400.0,47.863953,4.584361,Châtillon-sur-Seine,Bourgogne-Franche-Comté
Renault,Clio,23925,2023,12671,essence,145,64500.0,43.391942,-1.633128,Saint-Jean-de-Luz,Nouvelle-Aquitaine
Renault,Captur,59290,2020,61707,essence,160,64100.0,43.488544,-1.466564,Bayonne,Nouvelle-Aquitaine
Nissan,Qashqai,24990,2023,21000,essence,190,49000.0,47.467471,-0.561615,Angers,Pays de la Loire
Renault,Megane E Tech,16298,2022,45550,essence,160,65000.0,43.239085,0.065776,Tarbes,Occitanie
Renault,Clio,14590,2021,78915,essence,145,47000.0,44.202304,0.631041,Agen,Nouvelle-Aquitaine
Renault,Megane,24590,2024,7739,essence,140,69200.0,45.707095,4.881379,Vénissieux,Auvergne-Rhône-Alpes
Renault,Clio,35550,2021,26480,hybride,145,35400.0,48.642082,-1.988626,Saint-Malo,Bretagne
Renault,Captur,19990,2023,21455,hybride,160,2400.0,,,,
Renault,Megane,22890,2025,10,essence,115,18230.0,47.108769,2.363377,Saint-Doulchard,Centre-Val de Loire
Renault,Megane,18490,2025,5,essence,115,42000.0,45.430195,4.370045,Saint-Étienne,Auvergne-Rhône-Alpes
Peugeot,e-2008,19490,2023,42146,essence,136,69200.0,45.707095,4.881379,Vénissieux,Auvergne-Rhône-Alpes
Peugeot,e-2008,18990,2024,15120,Diesel,136,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Renault,Megane,31890,2024,10714,Diesel,115,64100.0,43.488544,-1.466564,Bayonne,Nouvelle-Aquitaine
Peugeot,e-2008,25590,2020,67581,essence,136,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Volkswagen,e-Golf,19990,2021,26500,essence,136,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Peugeot,2008,22790,2022,38200,essence,130,67700.0,48.739971,7.369851,Saverne,Grand Est
Dacia,Sandero,9950,2022,33381,essence,90,94260.0,48.757544,2.324537,Fresnes,Bourgogne-Franche-Comté
Renault,Arkana,23999,2022,29266,essence,145,92400.0,48.897974,2.257057,Courbevoie,Île-de-France
Renault,Captur,18490,2021,52072,essence,160,41200.0,47.363293,1.7449,Romorantin-Lanthenay,Centre-Val de Loire
Renault,Megane,16900,2024,12800,Diesel,115,69400.0,45.985089,4.724382,Villefranche-sur-Saône,Auvergne-Rhône-Alpes
Peugeot,e-2008,19400,2022,123209,Diesel,136,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Renault,Clio,27500,2025,100,hybride,145,89100.0,48.191828,3.292827,Sens,Bourgogne-Franche-Comté
Citroën,C3,43750,2023,31594,essence,113,14100.0,49.145761,0.242246,Lisieux,Normandie
Renault,Clio,34950,2024,25417,essence,90,77186.0,48.847293,2.623401,Noisiel,Île-de-France
Peugeot,e-2008,26389,2024,9222,essence,136,92000.0,48.898095,2.202314,Nanterre,Île-de-France
Renault,Captur,52490,2021,99230,Diesel,160,86100.0,46.8162,0.551,Châtellerault,Nouvelle-Aquitaine
Renault,Captur,25680,2024,12703,essence,145,78700.0,49.000025,2.099679,Conflans-Sainte-Honorine,Île-de-France
Peugeot,e-2008,22990,2020,43852,essence,136,83100.0,43.129342,5.968125,Toulon,Occitanie
Renault,Captur,29500,2022,30949,hybride,145,21400.0,47.863953,4.584361,Châtillon-sur-Seine,Bourgogne-Franche-Comté
Dacia,Sandero,17590,2017,73598,Diesel,90,33140.0,44.77508,-0.55453,Villenave-d'Ornon,Nouvelle-Aquitaine
Renault,Captur,17500,2022,42177,essence,145,21400.0,47.863953,4.584361,Châtillon-sur-Seine,Bourgogne-Franche-Comté
Renault,Captur,16490,2024,16194,Diesel,160,92000.0,48.898095,2.202314,Nanterre,Île-de-France
Renault,Captur,20690,2023,32568,essence,160,83170.0,43.396543,6.070997,Brignoles,Provence-Alpes-Côte d'Azur
Renault,Clio,27990,2022,23095,essence,90,77186.0,48.847293,2.623401,Noisiel,Île-de-France
Renault,Clio,21790,2022,42498,essence,90,44210.0,47.123874,-2.054329,Pornic,Pays de la Loire
Renault,Megane,22990,2023,9316,essence,160,6800.0,,,,
Renault,Clio,22990,2024,6981,essence,140,49000.0,47.467471,-0.561615,Angers,Pays de la Loire
Renault,Captur,19999,2022,36560,essence,155,6800.0,,,,
Peugeot,e-2008,13980,2023,13054,essence,136,56000.0,47.659971,-2.752192,Vannes,Bretagne
Renault,Arkana,21990,2022,81661,hybride,145,13008.0,43.247182,5.374045,Marseille 8e Arrondissement,
Peugeot,e-2008,18990,2021,62067,essence,136,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Renault,Captur,23490,2024,25297,hybride,160,93500.0,48.900267,2.409457,Pantin,Île-de-France
Renault,Arkana,20490,2020,74295,hybride,145,4100.0,,,,
Renault,Captur,12490,2020,118715,Diesel,145,10200.0,48.232115,4.707135,Bar-sur-Aube,Grand Est
Renault,Megane,18490,2025,10000,essence,115,89100.0,48.191828,3.292827,Sens,Bourgogne-Franche-Comté
Renault,Arkana,20490,2022,38683,essence,145,13120.0,43.457301,5.48627,Gardanne,Provence-Alpes-Côte d'Azur
Renault,Megane,28990,2024,8000,essence,115,62140.0,50.371996,2.033863,Hesdin-la-Forêt,Hauts-de-France
Renault,Captur,18490,2020,25506,essence,130,92100.0,48.836953,2.242538,Boulogne-Billancourt,Île-de-France
Toyota,Yaris,20490,2023,37729,essence,100,92000.0,48.898095,2.202314,Nanterre,Île-de-France
Dacia,Sandero Stepway,26890,2021,69535,essence,90,89100.0,48.191828,3.292827,Sens,Bourgogne-Franche-Comté
Renault,Megane,23980,2021,87610,Diesel,115,28630.0,48.424752,1.499279,Le Coudray,Centre-Val de Loire
Renault,Megane,21990,2021,60021,essence,160,37170.0,47.332303,0.717976,Chambray-lès-Tours,Centre-Val de Loire
Renault,Captur,91900,2020,109553,essence,145,52000.0,48.104307,5.129976,Chaumont,Île-de-France
Renault,Clio,23450,2021,39042,Diesel,140,59640.0,51.021459,2.337147,Dunkerque,Hauts-de-France
Renault,Clio,20990,2019,69187,essence,145,13400.0,43.301892,5.563888,Aubagne,Provence-Alpes-Côte d'Azur
Nissan,Qashqai,34990,2024,20,essence,190,44400.0,47.17269,-1.552789,Rezé,Pays de la Loire
Renault,Arkana,37248,2020,77169,essence,140,62200.0,50.726334,1.6106,Boulogne-sur-Mer,Hauts-de-France
Renault,Captur,36390,2023,37159,essence,145,78000.0,48.803019,2.131319,Versailles,Île-de-France
Renault,Clio,34800,2024,16500,Diesel,145,47000.0,44.202304,0.631041,Agen,Nouvelle-Aquitaine
Renault,Arkana,31890,2022,17522,essence,160,49000.0,47.467471,-0.561615,Angers,Pays de la Loire
Nissan,Qashqai,27991,2024,8000,essence,190,91170.0,48.666246,2.374662,Viry-Châtillon,Île-de-France
Renault,Clio,17990,2022,61543,essence,145,8200.0,,,,
Mercedes-Benz,Classe C,22900,2025,500,essence,220,31200.0,43.643673,1.432927,Toulouse,Occitanie
Renault,Captur,14990,2023,43244,essence,140,64200.0,43.47144,-1.555081,Biarritz,Nouvelle-Aquitaine
Renault,Clio,16890,2023,14386,essence,90,77186.0,48.847293,2.623401,Noisiel,Île-de-France
Renault,Arkana,21990,2021,116406,Diesel,140,58200.0,47.407726,2.93582,Cosne-Cours-sur-Loire,Bourgogne-Franche-Comté
Peugeot,e-2008,16500,2023,27241,essence,136,13700.0,43.415837,5.220936,Marignane,Provence-Alpes-Côte d'Azur
Renault,Captur,18980,2021,46935,essence,160,78630.0,48.926202,1.978094,Orgeval,Hauts-de-France
Peugeot,e-2008,14490,2020,62149,essence,136,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Renault,Captur,36990,2023,26508,essence,160,31400.0,43.589648,1.47056,Toulouse,Occitanie
Renault,Captur,14990,2022,31037,essence,160,52000.0,48.104307,5.129976,Chaumont,Île-de-France
Renault,Clio,13990,2020,31516,essence,140,69400.0,45.985089,4.724382,Villefranche-sur-Saône,Auvergne-Rhône-Alpes
Renault,Clio,17590,2023,19887,essence,130,78190.0,48.778249,1.993009,Trappes,Île-de-France
Renault,Captur,37990,2020,46310,essence,160,83400.0,43.116731,6.20255,Hyères,Provence-Alpes-Côte d'Azur
Dacia,Spring,19900,2023,70635,Diesel,65,52000.0,48.104307,5.129976,Chaumont,Île-de-France
Citroën,C3,28990,2021,61354,essence,113,61000.0,48.429859,0.092935,Alençon,Normandie
Renault,Captur,23995,2023,27030,essence,150,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Renault,Megane,19380,2022,44818,Diesel,115,78630.0,48.926202,1.978094,Orgeval,Hauts-de-France
Citroën,C3,22980,2023,24000,essence,113,95340.0,49.151056,2.273863,Persan,Île-de-France
Peugeot,e-2008,26590,2024,4744,essence,136,14100.0,49.145761,0.242246,Lisieux,Normandie
Renault,Captur,19900,2021,45429,essence,160,91310.0,48.639557,2.265535,Montlhéry,Île-de-France
Dacia,Sandero,47990,2020,57030,essence,90,69200.0,45.707095,4.881379,Vénissieux,Auvergne-Rhône-Alpes
Peugeot,e-2008,14990,2021,47710,essence,136,22000.0,48.508238,-2.766074,Saint-Brieuc,Bretagne
Nissan,Qashqai,35990,2020,39827,essence,190,89100.0,48.191828,3.292827,Sens,Bourgogne-Franche-Comté
Renault,Captur,37475,2024,8804,essence,160,22000.0,48.508238,-2.766074,Saint-Brieuc,Bretagne
Peugeot,e-2008,19990,2021,57870,essence,136,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Renault,Megane,23990,2024,16875,Diesel,115,83600.0,43.539399,6.690304,Bagnols-en-Forêt,Provence-Alpes-Côte d'Azur
Dacia,Sandero,11750,2021,17146,Diesel,90,56850.0,47.812869,-3.342841,Caudan,Bretagne
Renault,Clio,18990,2021,57402,essence,140,31400.0,43.589648,1.47056,Toulouse,Occitanie
Renault,Captur,42490,2024,20020,essence,160,93160.0,48.840106,2.551491,Noisy-le-Grand,Île-de-France
Renault,Megane,16990,2017,58872,essence,165,91300.0,48.728133,2.269556,Massy,Normandie
Mercedes-Benz,Classe A,30400,2020,71188,essence,180,67590.0,48.823958,7.732588,Schweighouse-sur-Moder,Grand Est
Renault,Clio,18700,2023,27174,essence,145,5000.0,,,,
Renault,Megane E Tech,23490,2023,6289,essence,160,28630.0,48.424752,1.499279,Le Coudray,Centre-Val de Loire
Renault,Arkana,26990,2023,21885,essence,145,13008.0,43.247182,5.374045,Marseille 8e Arrondissement,
Renault,Captur,23990,2024,28450,hybride,145,13011.0,43.296535,5.475446,Marseille 11e Arrondissement,
Renault,Captur,22990,2024,10000,essence,145,89000.0,47.791247,3.579905,Auxerre,Bourgogne-Franche-Comté
Renault,Megane,37990,2023,25893,essence,115,89100.0,48.191828,3.292827,Sens,Bourgogne-Franche-Comté
Peugeot,e-2008,12490,2020,41606,essence,136,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Renault,Clio,34989,2021,20447,essence,140,64200.0,43.47144,-1.555081,Biarritz,Nouvelle-Aquitaine
Nissan,Qashqai,41267,2024,9000,essence,190,91100.0,48.598229,2.465045,Corbeil-Essonnes,Île-de-France
Nissan,Qashqai,33990,2024,10,essence,190,49000.0,47.467471,-0.561615,Angers,Pays de la Loire
Renault,Captur,19990,2022,60950,essence,160,33310.0,44.87595,-0.516136,Lormont,Nouvelle-Aquitaine
Renault,Megane,16890,2024,1651,hybride,115,86440.0,46.623612,0.309819,Migné-Auxances,Nouvelle-Aquitaine
Nissan,Qashqai,42890,2025,9900,essence,190,49000.0,47.467471,-0.561615,Angers,Pays de la Loire
Renault,Captur,21490,2021,41069,hybride,160,4100.0,,,,
Renault,Captur,54990,2021,61789,Diesel,160,77170.0,48.689182,2.616408,Brie-Comte-Robert,Île-de-France
Renault,Captur,17980,2021,66885,essence,150,64000.0,43.313159,-0.343106,Pau,Nouvelle-Aquitaine
Renault,Captur,25990,2024,7310,essence,145,37170.0,47.332303,0.717976,Chambray-lès-Tours,Centre-Val de Loire
Renault,Arkana,20590,2021,81503,essence,145,83500.0,43.093147,5.879651,La Seyne-sur-Mer,Provence-Alpes-Côte d'Azur
Renault,Captur,17390,2021,59366,essence,160,22100.0,48.446574,-2.053922,Dinan,Bretagne
Renault,Captur,13490,2021,73740,essence,145,49000.0,47.467471,-0.561615,Angers,Pays de la Loire
Renault,Megane,19490,2020,24433,essence,115,21400.0,47.863953,4.584361,Châtillon-sur-Seine,Bourgogne-Franche-Comté
Renault,Arkana,49350,2021,108069,essence,140,21400.0,47.863953,4.584361,Châtillon-sur-Seine,Bourgogne-Franche-Comté
Renault,Megane,25580,2024,19000,Diesel,115,42400.0,45.470463,4.505748,Saint-Chamond,Auvergne-Rhône-Alpes
Renault,Megane,24490,2024,11899,Diesel,115,31620.0,43.792414,1.354234,Castelnau-d'Estrétefonds,Occitanie
Peugeot,e-2008,16490,2021,34846,essence,136,76600.0,49.507345,0.129995,Le Havre,Normandie
Renault,Megane,59900,2021,37802,essence,140,41100.0,47.795339,1.064216,Vendôme,Centre-Val de Loire
Dacia,Sandero,21900,2023,46589,essence,90,69400.0,45.985089,4.724382,Villefranche-sur-Saône,Auvergne-Rhône-Alpes
Renault,Clio,23890,2022,90076,essence,90,77186.0,48.847293,2.623401,Noisiel,Île-de-France
Renault,Arkana,20590,2022,23327,essence,140,69200.0,45.707095,4.881379,Vénissieux,Auvergne-Rhône-Alpes
Renault,Arkana,22900,2020,59515,essence,145,91300.0,48.728133,2.269556,Massy,Normandie
Renault,Captur,15490,2024,14178,essence,160,83140.0,43.091706,5.8176,Six-Fours-les-Plages,Provence-Alpes-Côte d'Azur
Renault,Clio,23390,2022,146781,Diesel,140,31100.0,43.564743,1.409182,Toulouse,Occitanie
Renault,Megane,21480,2022,45501,essence,115,21000.0,47.331848,5.033601,Dijon,Bourgogne-Franche-Comté
Renault,Captur,23000,2024,14900,essence,145,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Renault,Megane E Tech,22490,2022,37980,essence,160,4100.0,,,,
Renault,Clio,14990,2021,39194,essence,140,40100.0,43.700723,-1.06016,Dax,Nouvelle-Aquitaine
Renault,Arkana,18490,2022,28393,essence,140,47400.0,44.38244,0.324108,Tonneins,Nouvelle-Aquitaine
Renault,Captur,24890,2020,49080,essence,160,83160.0,43.143841,5.990889,La Valette-du-Var,Provence-Alpes-Côte d'Azur
Renault,Captur,35990,2025,3000,essence,160,40100.0,43.700723,-1.06016,Dax,Nouvelle-Aquitaine
Peugeot,e-2008,27890,2021,19908,essence,136,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Renault,Captur,44400,2020,64427,essence,145,94260.0,48.757544,2.324537,Fresnes,Bourgogne-Franche-Comté
Peugeot,e-2008,27990,2022,47868,essence,136,33310.0,44.87595,-0.516136,Lormont,Nouvelle-Aquitaine
Renault,Megane E Tech,19990,2023,54624,Diesel,160,42000.0,45.430195,4.370045,Saint-Étienne,Auvergne-Rhône-Alpes
Mercedes-Benz,GLA,43900,2024,21819,essence,250,67590.0,48.823958,7.732588,Schweighouse-sur-Moder,Grand Est
Mercedes-Benz,GLA,31990,2020,22626,essence,200,68390.0,47.783364,7.378135,Sausheim,Grand Est
Peugeot,e-2008,26900,2021,61274,essence,136,50110.0,49.632965,-1.529136,Digosville,Normandie
Renault,Arkana,21690,2017,103552,essence,145,49000.0,47.467471,-0.561615,Angers,Pays de la Loire
Renault,Captur,17490,2024,8854,essence,160,52200.0,47.860319,5.337775,Langres,Grand Est
Renault,Captur,16990,2024,4318,essence,90,34970.0,43.570523,3.900373,Lattes,Occitanie
Mercedes-Benz,GLA,47980,2020,50014,hybride,250,67590.0,48.823958,7.732588,Schweighouse-sur-Moder,Grand Est
Renault,Captur,15290,2021,42332,essence,160,35500.0,48.111352,-1.192619,Vitré,Bourgogne-Franche-Comté
Renault,Arkana,24490,2024,19550,essence,140,49000.0,47.467471,-0.561615,Angers,Pays de la Loire
Renault,Captur,18500,2023,29952,essence,145,5000.0,,,,
Renault,Captur,38300,2022,42046,essence,160,13200.0,43.64874,4.704904,Arles,Provence-Alpes-Côte d'Azur
Renault,Captur,37890,2023,55153,essence,145,77186.0,48.847293,2.623401,Noisiel,Île-de-France
Renault,Captur,26990,2022,30115,essence,145,69200.0,45.707095,4.881379,Vénissieux,Auvergne-Rhône-Alpes
Renault,Arkana,18790,2021,23850,essence,140,49000.0,47.467471,-0.561615,Angers,Pays de la Loire
Renault,Captur,23890,2019,84018,Diesel,90,6150.0,,,,
Renault,Clio,19990,2023,19025,essence,145,37170.0,47.332303,0.717976,Chambray-lès-Tours,Centre-Val de Loire
Renault,Clio,31490,2024,5060,essence,145,78190.0,48.778249,1.993009,Trappes,Île-de-France
Renault,Clio,18399,2024,17798,Diesel,145,91200.0,48.70896,2.384591,Athis-Mons,Île-de-France
Renault,Captur,22490,2025,4000,essence,160,33600.0,44.787468,-0.675933,Pessac,Nouvelle-Aquitaine
Renault,Captur,18990,2024,14000,essence,145,78700.0,49.000025,2.099679,Conflans-Sainte-Honorine,Île-de-France
Renault,Clio,24599,2024,7775,hybride,145,91300.0,48.728133,2.269556,Massy,Normandie
Renault,Captur,21990,2022,49250,essence,145,84300.0,43.849364,5.032096,Cavaillon,Provence-Alpes-Côte d'Azur
Renault,Captur,34990,2024,5166,essence,160,7200.0,,,,
Renault,Captur,19690,2025,10,essence,160,31620.0,43.792414,1.354234,Castelnau-d'Estrétefonds,Occitanie
Renault,Captur,15490,2024,28081,Diesel,145,59650.0,50.638933,3.129316,Villeneuve-d'Ascq,Hauts-de-France
Renault,Captur,27600,2021,123519,Diesel,145,77240.0,48.562965,2.597355,Cesson,Île-de-France
Renault,Captur,17390,2024,4385,essence,145,77186.0,48.847293,2.623401,Noisiel,Île-de-France
Volkswagen,Golf,28590,2021,55000,essence,136,13008.0,43.247182,5.374045,Marseille 8e Arrondissement,
Renault,Captur,20490,2021,39140,essence,115,58640.0,47.032848,3.142538,Varennes-Vauzelles,Bourgogne-Franche-Comté
Peugeot,e-2008,17490,2021,34997,essence,136,13008.0,43.247182,5.374045,Marseille 8e Arrondissement,
Renault,Captur,23490,2024,15017,essence,160,78630.0,48.926202,1.978094,Orgeval,Hauts-de-France
Renault,Captur,25990,2021,59913,essence,145,83170.0,43.396543,6.070997,Brignoles,Provence-Alpes-Côte d'Azur
Renault,Captur,40990,2023,29980,essence,90,34170.0,43.637422,3.910191,Castelnau-le-Lez,Occitanie
