marque,modele,prix,annee,kilometrage,energie,nombre chevaux,code postal,latitude,longitude,ville,région
Renault,Captur,16495,2021,52284,essence,145,47000.0,44.202304,0.631041,Agen,Nouvelle-Aquitaine
Renault,Captur,16290,2020,115641,Diesel,160,64230.0,43.33303,-0.432535,Lescar,Nouvelle-Aquitaine
Renault,Captur,26890,2025,100,hybride,145,21200.0,47.025352,4.84139,Beaune,Bourgogne-Franche-Comté
Renault,Clio,15990,2020,71831,hybride,140,13400.0,43.301892,5.563888,Aubagne,Provence-Alpes-Côte d'Azur
Renault,Captur,15990,2023,9848,essence,150,83160.0,43.143841,5.990889,La Valette-du-Var,Provence-Alpes-Côte d'Azur
Mercedes-Benz,Classe A,25890,2020,116155,Diesel,200,57070.0,49.136824,6.204782,Saint-Julien-lès-Metz,Grand Est
Renault,Clio,16990,2024,20954,essence,145,67500.0,48.814549,7.772611,Haguenau,Grand Est
Renault,Clio,22990,2019,53123,essence,145,69200.0,45.707095,4.881379,Vénissieux,Auvergne-Rhône-Alpes
Renault,Captur,19990,2022,10875,essence,145,37170.0,47.332303,0.717976,Chambray-lès-Tours,Centre-Val de Loire
Renault,Captur,24990,2024,30469,essence,145,76600.0,49.507345,0.129995,Le Havre,Normandie
Peugeot,e-2008,15690,2021,81090,essence,136,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Renault,Clio,27990,2024,6626,Diesel,145,89000.0,47.791247,3.579905,Auxerre,Bourgogne-Franche-Comté
Mercedes-Benz,Classe C,27790,2021,31323,hybride,300,68390.0,47.783364,7.378135,Sausheim,Grand Est
Renault,Captur,20490,2024,12315,Diesel,155,19200.0,45.553678,2.302814,Ussel,Auvergne-Rhône-Alpes
Peugeot,e-2008,31490,2023,30736,essence,136,22000.0,48.508238,-2.766074,Saint-Brieuc,Bretagne
Renault,Captur,23900,2025,8000,essence,160,69009.0,45.783352,4.811355,Lyon 9e Arrondissement,
Renault,Clio,24000,2024,31386,Diesel,140,78190.0,48.778249,1.993009,Trappes,Île-de-France
Renault,Megane,21990,2021,38171,hybride,115,32600.0,43.613719,1.083301,L'Isle-Jourdain,Occitanie
Renault,Captur,23990,2020,46352,essence,145,86100.0,46.8162,0.551,Châtellerault,Nouvelle-Aquitaine
Renault,Captur,25990,2023,41999,essence,145,63210.0,45.717155,2.902465,Nébouzat,Auvergne-Rhône-Alpes
Renault,Captur,22990,2023,39129,essence,160,77600.0,48.839173,2.715779,Bussy-Saint-Georges,Île-de-France
Renault,Clio,16890,2021,37000,essence,90,77186.0,48.847293,2.623401,Noisiel,Île-de-France
Renault,Captur,19500,2024,5369,hybride,160,89000.0,47.791247,3.579905,Auxerre,Bourgogne-Franche-Comté
Renault,Captur,18990,2024,16264,essence,160,86440.0,46.623612,0.309819,Migné-Auxances,Nouvelle-Aquitaine
Renault,Megane,25990,2024,5992,Diesel,115,69009.0,45.783352,4.811355,Lyon 9e Arrondissement,
Citroën,C3,19490,2025,7000,essence,113,44600.0,47.275247,-2.242494,Saint-Nazaire,Occitanie
Renault,Arkana,10990,2022,39948,essence,140,49000.0,47.467471,-0.561615,Angers,Pays de la Loire
Toyota,Yaris,31990,2021,36240,essence,130,38920.0,45.283529,5.883069,Crolles,Auvergne-Rhône-Alpes
Renault,Megane,21500,2019,92689,essence,140,69200.0,45.707095,4.881379,Vénissieux,Auvergne-Rhône-Alpes
Peugeot,e-2008,17690,2024,4000,essence,136,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Peugeot,e-2008,20500,2021,67597,hybride,136,59650.0,50.638933,3.129316,Villeneuve-d'Ascq,Hauts-de-France
Renault,Clio,23500,2021,81131,essence,145,69200.0,45.707095,4.881379,Vénissieux,Auvergne-Rhône-Alpes
Mercedes-Benz,Classe A,19690,2022,31792,essence,200,54520.0,48.688106,6.141298,Laxou,Grand Est
Renault,Captur,24900,2023,8266,essence,145,83170.0,43.396543,6.070997,Brignoles,Provence-Alpes-Côte d'Azur
Renault,Megane,25990,2021,78875,hybride,140,69200.0,45.707095,4.881379,Vénissieux,Auvergne-Rhône-Alpes
Renault,Captur,22499,2023,19003,essence,145,33520.0,44.881405,-0.60324,Bruges,Nouvelle-Aquitaine
Renault,Arkana,16499,2022,52994,hybride,140,52200.0,47.860319,5.337775,Langres,Grand Est
Renault,Megane,23590,2024,22000,Diesel,115,40100.0,43.700723,-1.06016,Dax,Nouvelle-Aquitaine
Renault,Captur,16790,2024,19125,essence,140,37170.0,47.332303,0.717976,Chambray-lès-Tours,Centre-Val de Loire
Renault,Arkana,20590,2022,44704,essence,140,73460.0,45.633414,6.311948,Frontenex,Auvergne-Rhône-Alpes
Renault,Megane E Tech,29600,2021,85532,essence,160,69700.0,45.582983,4.755839,Givors,Auvergne-Rhône-Alpes
Renault,Captur,16290,2020,61819,essence,160,64100.0,43.488544,-1.466564,Bayonne,Nouvelle-Aquitaine
Renault,Clio,26500,2023,3119,essence,145,89100.0,48.191828,3.292827,Sens,Bourgogne-Franche-Comté
Renault,Captur,28489,2023,5668,essence,160,57100.0,49.370617,6.150548,Thionville,Grand Est
Renault,Clio,28490,2023,18413,essence,145,5000.0,,,,
Renault,Captur,19990,2023,41293,essence,160,83400.0,43.116731,6.20255,Hyères,Provence-Alpes-Côte d'Azur
Renault,Captur,25990,2024,7000,essence,155,5000.0,,,,
Dacia,Sandero,15990,2023,20847,essence,90,41000.0,47.581246,1.316402,Blois,Centre-Val de Loire
Renault,Captur,15490,2022,100,essence,145,64200.0,43.47144,-1.555081,Biarritz,Nouvelle-Aquitaine
Renault,Captur,15890,2022,10422,essence,145,78700.0,49.000025,2.099679,Conflans-Sainte-Honorine,Île-de-France
Renault,Arkana,27500,2021,54935,essence,145,49000.0,47.467471,-0.561615,Angers,Pays de la Loire
Renault,Clio,34190,2023,21000,Diesel,145,64100.0,43.488544,-1.466564,Bayonne,Nouvelle-Aquitaine
Peugeot,e-2008,18500,2023,18668,hybride,136,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Renault,Captur,19790,2023,22703,essence,160,91170.0,48.666246,2.374662,Viry-Châtillon,Île-de-France
Renault,Captur,21990,2024,2734,essence,160,31400.0,43.589648,1.47056,Toulouse,Occitanie
Renault,Clio,21990,2020,59374,essence,145,31400.0,43.589648,1.47056,Toulouse,Occitanie
Peugeot,e-2008,17500,2021,45435,essence,136,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Renault,Arkana,29480,2024,16655,Diesel,145,21200.0,47.025352,4.84139,Beaune,Bourgogne-Franche-Comté
Renault,Clio,19290,2022,69500,Diesel,140,82000.0,44.01984,1.363799,Montauban,Occitanie
Renault,Megane,16290,2024,14800,Diesel,115,78190.0,48.778249,1.993009,Trappes,Île-de-France
Renault,Clio,26990,2024,2819,hybride,145,4100.0,,,,
Dacia,Spring,13990,2024,17002,Diesel,265,47200.0,44.50184,0.170988,Marmande,Nouvelle-Aquitaine
Toyota,Yaris,22490,2021,44260,essence,116,31100.0,43.564743,1.409182,Toulouse,Occitanie
Renault,Captur,25990,2020,10134,hybride,145,76000.0,49.440044,1.093912,Rouen,Normandie
Mercedes-Benz,Classe A,20990,2022,44052,essence,200,33700.0,44.83337,-0.674682,Mérignac,Nouvelle-Aquitaine
Renault,Captur,19990,2022,61755,essence,160,83400.0,43.116731,6.20255,Hyères,Provence-Alpes-Côte d'Azur
Renault,Megane,33190,2025,9900,Diesel,115,69140.0,45.818387,4.892817,Rillieux-la-Pape,Auvergne-Rhône-Alpes
Peugeot,e-2008,17290,2022,38752,essence,136,69400.0,45.985089,4.724382,Villefranche-sur-Saône,Auvergne-Rhône-Alpes
Nissan,Qashqai,39920,2023,29544,essence,190,77240.0,48.562965,2.597355,Cesson,Île-de-France
Nissan,Qashqai,28900,2022,36000,essence,190,77240.0,48.562965,2.597355,Cesson,Île-de-France
Renault,Captur,23593,2018,93871,essence,160,43100.0,45.297811,3.381042,Brioude,Auvergne-Rhône-Alpes
Renault,Captur,34480,2021,42154,Diesel,130,33600.0,44.787468,-0.675933,Pessac,Nouvelle-Aquitaine
Renault,Captur,18990,2024,23321,Diesel,145,78000.0,48.803019,2.131319,Versailles,Île-de-France
Nissan,Qashqai,27990,2022,33407,essence,158,91700.0,48.639041,2.327655,Sainte-Geneviève-des-Bois,Centre-Val de Loire
Renault,Megane,22990,2023,21507,essence,115,33520.0,44.881405,-0.60324,Bruges,Nouvelle-Aquitaine
Renault,Captur,15980,2022,644,essence,120,78700.0,49.000025,2.099679,Conflans-Sainte-Honorine,Île-de-France
Renault,Megane,16790,2020,36096,essence,115,33140.0,44.77508,-0.55453,Villenave-d'Ornon,Nouvelle-Aquitaine
Peugeot,e-2008,38490,2021,74533,Diesel,156,58000.0,46.988535,3.160778,Nevers,Bourgogne-Franche-Comté
Renault,Captur,25590,2024,17043,essence,145,76600.0,49.507345,0.129995,Le Havre,Normandie
Renault,Arkana,18480,2021,68206,hybride,140,21200.0,47.025352,4.84139,Beaune,Bourgogne-Franche-Comté
Renault,Arkana,18980,2018,61814,essence,140,21000.0,47.331848,5.033601,Dijon,Bourgogne-Franche-Comté
Renault,Clio,14590,2020,25000,essence,140,91940.0,48.681532,2.185946,Les Ulis,Île-de-France
Mercedes-Benz,GLA,40990,2024,14459,essence,200,57070.0,49.136824,6.204782,Saint-Julien-lès-Metz,Grand Est
Renault,Megane E Tech,28400,2023,9650,essence,160,4100.0,,,,
Renault,Captur,14990,2021,74737,essence,160,22000.0,48.508238,-2.766074,Saint-Brieuc,Bretagne
Peugeot,e-2008,17990,2022,129036,Diesel,136,17810.0,45.775564,-0.703298,Saint-Georges-des-Coteaux,Nouvelle-Aquitaine
Renault,Arkana,20999,2022,50405,essence,140,13400.0,43.301892,5.563888,Aubagne,Provence-Alpes-Côte d'Azur
Renault,Captur,24690,2022,48980,essence,150,78190.0,48.778249,1.993009,Trappes,Île-de-France
Renault,Captur,23990,2023,14347,essence,145,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Renault,Megane,17990,2024,26902,essence,115,35200.0,48.097194,-1.653987,Rennes,Bretagne
Renault,Captur,24990,2022,38000,essence,145,41250.0,47.553345,1.449717,Mont-près-Chambord,Centre-Val de Loire
Mercedes-Benz,GLA,23500,2024,19150,essence,250,67800.0,48.617985,7.751748,Bischheim,Grand Est
Renault,Captur,23990,2023,10437,essence,160,86440.0,46.623612,0.309819,Migné-Auxances,Nouvelle-Aquitaine
Renault,Arkana,18990,2024,5853,essence,140,69130.0,45.782507,4.776493,Écully,Auvergne-Rhône-Alpes
Renault,Captur,31480,2024,19147,essence,145,47300.0,44.416152,0.747052,Villeneuve-sur-Lot,Nouvelle-Aquitaine
Renault,Megane,24990,2024,18098,Diesel,115,28630.0,48.424752,1.499279,Le Coudray,Centre-Val de Loire
Renault,Captur,24390,2020,149764,essence,160,75014.0,48.830108,2.323026,Paris 14e Arrondissement,
Peugeot,e-2008,38540,2019,104000,Diesel,136,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Renault,Clio,16490,2023,4500,Diesel,140,64100.0,43.488544,-1.466564,Bayonne,Nouvelle-Aquitaine
Renault,Arkana,19990,2021,40810,essence,145,77600.0,48.839173,2.715779,Bussy-Saint-Georges,Île-de-France
Peugeot,e-2008,17000,2022,92054,essence,136,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Renault,Clio,22990,2023,27510,essence,145,69140.0,45.818387,4.892817,Rillieux-la-Pape,Auvergne-Rhône-Alpes
Renault,Clio,16790,2023,51597,essence,140,5000.0,,,,
Renault,Captur,21990,2022,50239,essence,155,84300.0,43.849364,5.032096,Cavaillon,Provence-Alpes-Côte d'Azur
Renault,Clio,23990,2021,35590,essence,145,76600.0,49.507345,0.129995,Le Havre,Normandie
Peugeot,e-2008,18990,2024,8411,essence,136,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Renault,Clio,21490,2024,31837,hybride,145,13400.0,43.301892,5.563888,Aubagne,Provence-Alpes-Côte d'Azur
Renault,Clio,24990,2024,5000,Diesel,145,31400.0,43.589648,1.47056,Toulouse,Occitanie
Renault,Captur,26990,2023,36725,essence,145,37600.0,47.122156,0.981834,Loches,Centre-Val de Loire
Renault,Captur,15490,2020,94367,essence,160,31400.0,43.589648,1.47056,Toulouse,Occitanie
Mercedes-Benz,Classe A,19990,2022,16266,Diesel,200,54520.0,48.688106,6.141298,Laxou,Grand Est
Renault,Clio,23390,2022,42632,essence,145,37600.0,47.122156,0.981834,Loches,Centre-Val de Loire
Renault,Megane,32890,2025,8000,essence,115,64100.0,43.488544,-1.466564,Bayonne,Nouvelle-Aquitaine
Renault,Captur,24400,2024,6311,essence,160,31100.0,43.564743,1.409182,Toulouse,Occitanie
Renault,Captur,23590,2022,27782,essence,145,76600.0,49.507345,0.129995,Le Havre,Normandie
Renault,Megane,24990,2021,61600,essence,115,26200.0,44.553424,4.745639,Montélimar,Auvergne-Rhône-Alpes
Mercedes-Benz,GLA,12390,2024,9000,Diesel,200,57180.0,49.347648,6.13459,Terville,Grand Est
Renault,Clio,20990,2024,19605,hybride,90,76000.0,49.440044,1.093912,Rouen,Normandie
Toyota,Yaris,26000,2024,3937,essence,116,31100.0,43.564743,1.409182,Toulouse,Occitanie
Renault,Captur,24780,2024,15897,essence,145,91940.0,48.681532,2.185946,Les Ulis,Île-de-France
Renault,Captur,16690,2021,75451,Diesel,115,94260.0,48.757544,2.324537,Fresnes,Bourgogne-Franche-Comté
Renault,Captur,20490,2024,17691,essence,140,37170.0,47.332303,0.717976,Chambray-lès-Tours,Centre-Val de Loire
Peugeot,e-2008,29490,2020,30464,essence,136,40100.0,43.700723,-1.06016,Dax,Nouvelle-Aquitaine
Renault,Captur,23990,2023,32418,essence,145,78190.0,48.778249,1.993009,Trappes,Île-de-France
Renault,Clio,31242,2020,72907,Diesel,140,69140.0,45.818387,4.892817,Rillieux-la-Pape,Auvergne-Rhône-Alpes
Mercedes-Benz,Classe A,24490,2020,57707,essence,180,54520.0,48.688106,6.141298,Laxou,Grand Est
Renault,Megane,24500,2024,10418,Diesel,115,31100.0,43.564743,1.409182,Toulouse,Occitanie
Renault,Captur,27990,2023,8123,hybride,145,83300.0,43.531436,6.460296,Draguignan,Provence-Alpes-Côte d'Azur
Renault,Clio,26490,2022,129575,Diesel,145,33110.0,44.864761,-0.599933,Le Bouscat,Nouvelle-Aquitaine
Peugeot,e-2008,35990,2022,68125,essence,136,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Renault,Captur,22990,2018,106213,Diesel,145,88800.0,48.201318,5.949091,Vittel,Grand Est
Peugeot,e-2008,19999,2024,5776,hybride,136,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Renault,Megane,25990,2024,18799,Diesel,115,18230.0,47.108769,2.363377,Saint-Doulchard,Centre-Val de Loire
Renault,Captur,25000,2023,27197,Diesel,115,64500.0,43.391942,-1.633128,Saint-Jean-de-Luz,Nouvelle-Aquitaine
Peugeot,e-2008,21990,2022,74386,essence,136,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Renault,Clio,24590,2022,16612,essence,145,41250.0,47.553345,1.449717,Mont-près-Chambord,Centre-Val de Loire
Renault,Captur,20990,2023,12687,essence,145,37170.0,47.332303,0.717976,Chambray-lès-Tours,Centre-Val de Loire
Peugeot,e-2008,26590,2018,57354,essence,136,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Mercedes-Benz,Classe A,36900,2024,1475,essence,250,68390.0,47.783364,7.378135,Sausheim,Grand Est
Renault,Arkana,10990,2018,15577,essence,145,59155.0,50.597964,3.070966,Faches-Thumesnil,Hauts-de-France
Renault,Captur,16990,2021,66478,essence,140,31100.0,43.564743,1.409182,Toulouse,Occitanie
Renault,Clio,26000,2020,68593,essence,145,32600.0,43.613719,1.083301,L'Isle-Jourdain,Occitanie
Renault,Captur,21480,2024,8056,essence,160,69009.0,45.783352,4.811355,Lyon 9e Arrondissement,
Renault,Clio,22890,2023,10465,essence,145,77186.0,48.847293,2.623401,Noisiel,Île-de-France
Mercedes-Benz,GLA,21990,2021,81351,essence,200,57070.0,49.136824,6.204782,Saint-Julien-lès-Metz,Grand Est
Renault,Captur,39514,2021,22617,essence,140,69140.0,45.818387,4.892817,Rillieux-la-Pape,Auvergne-Rhône-Alpes
Renault,Arkana,20990,2022,43275,essence,140,52200.0,47.860319,5.337775,Langres,Grand Est
Renault,Captur,15590,2021,144981,Diesel,160,37170.0,47.332303,0.717976,Chambray-lès-Tours,Centre-Val de Loire
Renault,Clio,27990,2022,48694,Diesel,145,52200.0,47.860319,5.337775,Langres,Grand Est
Renault,Captur,25987,2020,71346,essence,145,78190.0,48.778249,1.993009,Trappes,Île-de-France
Nissan,Qashqai,39450,2025,100,essence,190,6110.0,,,,
Renault,Megane,24450,2025,3000,Diesel,115,33140.0,44.77508,-0.55453,Villenave-d'Ornon,Nouvelle-Aquitaine
Renault,Arkana,21090,2022,22421,essence,140,52000.0,48.104307,5.129976,Chaumont,Île-de-France
Renault,Clio,36990,2022,28107,essence,145,78190.0,48.778249,1.993009,Trappes,Île-de-France
Renault,Captur,21480,2021,87044,Diesel,145,47200.0,44.50184,0.170988,Marmande,Nouvelle-Aquitaine
Renault,Captur,16440,2020,72782,essence,115,11000.0,43.206781,2.349415,Carcassonne,Occitanie
Renault,Megane,25490,2024,16200,Diesel,115,35400.0,48.642082,-1.988626,Saint-Malo,Bretagne
Nissan,Qashqai,26990,2024,13232,essence,190,77240.0,48.562965,2.597355,Cesson,Île-de-France
Renault,Captur,44890,2023,16379,essence,160,78190.0,48.778249,1.993009,Trappes,Île-de-France
Toyota,Yaris,10490,2023,33290,Diesel,130,64400.0,43.17757,-0.611566,Oloron-Sainte-Marie,Nouvelle-Aquitaine
Dacia,Sandero,15499,2024,9900,essence,90,17000.0,46.157816,-1.170382,La Rochelle,Nouvelle-Aquitaine
Peugeot,e-2008,26490,2020,67584,essence,136,83600.0,43.539399,6.690304,Bagnols-en-Forêt,Provence-Alpes-Côte d'Azur
Peugeot,e-2008,18790,2021,7578,hybride,136,89300.0,47.977862,3.398191,Joigny,Bourgogne-Franche-Comté
Toyota,Yaris,19900,2021,41720,essence,116,38170.0,45.174023,5.679611,Seyssinet-Pariset,Auvergne-Rhône-Alpes
Renault,Captur,39996,2022,35225,essence,130,6800.0,,,,
Nissan,Qashqai,27900,2023,24896,essence,190,77240.0,48.562965,2.597355,Cesson,Île-de-France
Renault,Arkana,57980,2024,9251,Diesel,140,31600.0,43.446371,1.298368,Muret,Auvergne-Rhône-Alpes
Renault,Megane,55990,2019,71500,essence,140,45770.0,47.946991,1.875843,Saran,Centre-Val de Loire
Renault,Captur,19990,2022,25507,essence,160,5000.0,,,,
Dacia,Sandero Stepway,15390,2021,39194,essence,90,40100.0,43.700723,-1.06016,Dax,Nouvelle-Aquitaine
Renault,Captur,31690,2021,38874,essence,145,69200.0,45.707095,4.881379,Vénissieux,Auvergne-Rhône-Alpes
Renault,Captur,16990,2022,54888,essence,160,91300.0,48.728133,2.269556,Massy,Normandie
Renault,Megane,18490,2021,53060,essence,140,35400.0,48.642082,-1.988626,Saint-Malo,Bretagne
Renault,Captur,20990,2023,34073,hybride,160,69200.0,45.707095,4.881379,Vénissieux,Auvergne-Rhône-Alpes
Renault,Arkana,17375,2022,95806,essence,145,35200.0,48.097194,-1.653987,Rennes,Bretagne
Renault,Clio,16890,2021,32287,essence,145,31400.0,43.589648,1.47056,Toulouse,Occitanie
Renault,Megane,20890,2024,15410,Diesel,115,83170.0,43.396543,6.070997,Brignoles,Provence-Alpes-Côte d'Azur
Renault,Clio,15990,2019,55345,essence,140,44700.0,47.270999,-1.619416,Orvault,Pays de la Loire
Renault,Captur,22890,2023,16130,hybride,145,78190.0,48.778249,1.993009,Trappes,Île-de-France
Peugeot,e-2008,20990,2022,37905,essence,136,13008.0,43.247182,5.374045,Marseille 8e Arrondissement,
Dacia,Sandero Stepway,10490,2023,16708,essence,90,69400.0,45.985089,4.724382,Villefranche-sur-Saône,Auvergne-Rhône-Alpes
Renault,Captur,21990,2019,87458,essence,140,37170.0,47.332303,0.717976,Chambray-lès-Tours,Centre-Val de Loire
Renault,Megane R.S.,32990,2019,63230,essence,280,69400.0,45.985089,4.724382,Villefranche-sur-Saône,Auvergne-Rhône-Alpes
Renault,Captur,17990,2020,73291,essence,155,92100.0,48.836953,2.242538,Boulogne-Billancourt,Île-de-France
Mercedes-Benz,Classe C,22890,2024,14114,essence,300,67800.0,48.617985,7.751748,Bischheim,Grand Est
Mercedes-Benz,Classe A,37990,2020,34998,essence,250,93600.0,48.940735,2.497929,Aulnay-sous-Bois,Île-de-France
Renault,Clio,18500,2022,40544,essence,145,52200.0,47.860319,5.337775,Langres,Grand Est
Peugeot,308 SW,38989,2021,83996,essence,156,58000.0,46.988535,3.160778,Nevers,Bourgogne-Franche-Comté
Renault,Clio,23480,2023,26736,essence,145,86100.0,46.8162,0.551,Châtellerault,Nouvelle-Aquitaine
Renault,Captur,35500,2023,22244,essence,145,33210.0,44.535691,-0.241774,Langon,Bretagne
Renault,Captur,53900,2021,112515,essence,160,6800.0,,,,
Renault,Captur,28289,2022,12345,essence,150,13011.0,43.296535,5.475446,Marseille 11e Arrondissement,
Renault,Megane,24990,2021,50757,essence,115,71000.0,46.325859,4.810979,Mâcon,Bourgogne-Franche-Comté
