marque,modele,prix,annee,kilometrage,energie,nombre chevaux,code postal,latitude,longitude,ville,région
Mercedes-Benz,GLA,14590,2024,9041,hybride,250,69200.0,45.707095,4.881379,Vénissieux,Auvergne-Rhône-Alpes
Mercedes-Benz,Classe A,30990,2022,69247,Diesel,200,54520.0,48.688106,6.141298,Laxou,Grand Est
Renault,Arkana,19990,2022,54889,essence,145,35200.0,48.097194,-1.653987,Rennes,Bretagne
Dacia,Sandero,17500,2023,31507,essence,90,71200.0,46.806421,4.426656,Le Creusot,Bourgogne-Franche-Comté
Renault,Megane,15490,2019,73499,Diesel,115,13008.0,43.247182,5.374045,Marseille 8e Arrondissement,
Renault,Captur,47900,2023,43740,essence,160,89100.0,48.191828,3.292827,Sens,Bourgogne-Franche-Comté
Mercedes-Benz,GLA,22990,2021,47412,essence,250,62218.0,50.446163,2.859778,Loison-sous-Lens,Hauts-de-France
Renault,Megane,17990,2022,98172,Diesel,115,18230.0,47.108769,2.363377,Saint-Doulchard,Centre-Val de Loire
Renault,Clio,19490,2021,22259,essence,140,42000.0,45.430195,4.370045,Saint-Étienne,Auvergne-Rhône-Alpes
Renault,Megane E Tech,17590,2020,75437,essence,160,76600.0,49.507345,0.129995,Le Havre,Normandie
Renault,Megane,22450,2021,60080,essence,140,28200.0,48.074295,1.323986,Châteaudun,Centre-Val de Loire
Renault,Captur,21990,2022,34413,essence,145,71000.0,46.325859,4.810979,Mâcon,Bourgogne-Franche-Comté
Renault,Captur,20990,2022,18300,essence,145,49000.0,47.467471,-0.561615,Angers,Pays de la Loire
Dacia,Sandero,18890,2024,8458,essence,90,93100.0,48.863728,2.449364,Montreuil,Bourgogne-Franche-Comté
Renault,Clio,18290,2023,3119,essence,145,24750.0,45.214478,0.769065,Trélissac,Nouvelle-Aquitaine
Peugeot,e-2008,18590,2021,125261,Diesel,136,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Renault,Captur,27900,2024,8159,hybride,160,77120.0,48.813852,3.091044,Coulommiers,Île-de-France
Renault,Captur,22490,2021,61735,essence,160,91150.0,48.429826,2.156585,Étampes,Île-de-France
Dacia,Spring,19900,2024,10148,essence,65,21400.0,47.863953,4.584361,Châtillon-sur-Seine,Bourgogne-Franche-Comté
Renault,Captur,17490,2024,10,essence,145,83400.0,43.116731,6.20255,Hyères,Provence-Alpes-Côte d'Azur
Peugeot,e-2008,18490,2023,18900,essence,136,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Renault,Clio,17990,2020,22212,essence,130,22100.0,48.446574,-2.053922,Dinan,Bretagne
Renault,Megane,24480,2024,33194,Diesel,115,42400.0,45.470463,4.505748,Saint-Chamond,Auvergne-Rhône-Alpes
Renault,Megane,17900,2022,63788,essence,140,47000.0,44.202304,0.631041,Agen,Nouvelle-Aquitaine
Renault,Captur,18590,2023,19677,essence,145,91150.0,48.429826,2.156585,Étampes,Île-de-France
Renault,Captur,20990,2024,7900,hybride,145,76360.0,49.544169,0.949823,Barentin,Normandie
Renault,Captur,21790,2020,27015,essence,140,69140.0,45.818387,4.892817,Rillieux-la-Pape,Auvergne-Rhône-Alpes
Renault,Clio,16890,2023,9451,essence,90,77186.0,48.847293,2.623401,Noisiel,Île-de-France
Renault,Captur,19990,2021,21850,essence,140,72000.0,47.993378,0.191169,Le Mans,Pays de la Loire
Nissan,Qashqai,30490,2023,46890,essence,190,49000.0,47.467471,-0.561615,Angers,Pays de la Loire
Renault,Clio,47900,2024,21000,hybride,140,50400.0,48.83071,-1.57398,Granville,Normandie
Renault,Megane,18490,2023,31460,essence,115,71100.0,46.792112,4.846002,Chalon-sur-Saône,Bourgogne-Franche-Comté
Renault,Clio,19990,2022,17462,essence,145,64500.0,43.391942,-1.633128,Saint-Jean-de-Luz,Nouvelle-Aquitaine
Peugeot,e-2008,14999,2023,14674,essence,136,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Renault,Clio,11990,2022,31978,essence,90,83500.0,43.093147,5.879651,La Seyne-sur-Mer,Provence-Alpes-Côte d'Azur
Renault,Clio,20190,2022,21981,essence,145,77240.0,48.562965,2.597355,Cesson,Île-de-France
Dacia,Sandero,25990,2023,28667,hybride,90,93100.0,48.863728,2.449364,Montreuil,Bourgogne-Franche-Comté
Renault,Captur,25790,2024,19503,essence,145,64500.0,43.391942,-1.633128,Saint-Jean-de-Luz,Nouvelle-Aquitaine
Renault,Megane,21990,2020,47979,essence,115,28630.0,48.424752,1.499279,Le Coudray,Centre-Val de Loire
Renault,Clio,22799,2023,11276,hybride,145,6800.0,,,,
Renault,Arkana,16990,2024,22537,Diesel,145,40140.0,43.753518,-1.329929,Soustons,Nouvelle-Aquitaine
Renault,Arkana,28490,2024,6244,Diesel,145,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Renault,Clio,20990,2022,21648,essence,145,91200.0,48.70896,2.384591,Athis-Mons,Île-de-France
Renault,Captur,26890,2022,42325,essence,145,49000.0,47.467471,-0.561615,Angers,Pays de la Loire
Renault,Captur,18500,2021,42756,essence,140,52200.0,47.860319,5.337775,Langres,Grand Est
Renault,Arkana,16990,2022,42118,essence,140,41250.0,47.553345,1.449717,Mont-près-Chambord,Centre-Val de Loire
Peugeot,e-2008,22990,2018,57078,Diesel,136,92100.0,48.836953,2.242538,Boulogne-Billancourt,Île-de-France
Renault,Captur,22890,2022,28207,essence,145,49000.0,47.467471,-0.561615,Angers,Pays de la Loire
Peugeot,e-2008,21690,2021,92498,essence,136,59650.0,50.638933,3.129316,Villeneuve-d'Ascq,Hauts-de-France
Peugeot,2008,44990,2020,81554,essence,130,67700.0,48.739971,7.369851,Saverne,Grand Est
Renault,Clio,23980,2023,13351,essence,145,33520.0,44.881405,-0.60324,Bruges,Nouvelle-Aquitaine
Renault,Clio,20990,2019,61607,essence,145,64100.0,43.488544,-1.466564,Bayonne,Nouvelle-Aquitaine
Renault,Clio,18490,2024,12912,hybride,145,83500.0,43.093147,5.879651,La Seyne-sur-Mer,Provence-Alpes-Côte d'Azur
Renault,Captur,25990,2021,69342,essence,145,37600.0,47.122156,0.981834,Loches,Centre-Val de Loire
Renault,Arkana,21990,2022,97480,essence,145,86100.0,46.8162,0.551,Châtellerault,Nouvelle-Aquitaine
Renault,Clio,15990,2020,51000,essence,140,65100.0,43.104761,-0.046139,Lourdes,Occitanie
Renault,Clio,19980,2023,27699,essence,145,89300.0,47.977862,3.398191,Joigny,Bourgogne-Franche-Comté
Renault,Clio,25290,2023,17287,hybride,145,64000.0,43.313159,-0.343106,Pau,Nouvelle-Aquitaine
Renault,Captur,18990,2022,27317,essence,120,6110.0,,,,
Renault,Clio,11990,2022,76782,hybride,145,13008.0,43.247182,5.374045,Marseille 8e Arrondissement,
Renault,Megane,17150,2020,47408,hybride,115,59230.0,50.436464,3.431727,Saint-Amand-les-Eaux,Hauts-de-France
Renault,Clio,18900,2024,6900,essence,145,41250.0,47.553345,1.449717,Mont-près-Chambord,Centre-Val de Loire
Renault,Captur,19990,2021,49690,hybride,145,69200.0,45.707095,4.881379,Vénissieux,Auvergne-Rhône-Alpes
Renault,Captur,24820,2023,17963,essence,160,37600.0,47.122156,0.981834,Loches,Centre-Val de Loire
Renault,Megane,25999,2022,23405,essence,115,50300.0,48.678396,-1.344601,Avranches,Normandie
Renault,Captur,27490,2021,47500,essence,160,31600.0,43.446371,1.298368,Muret,Auvergne-Rhône-Alpes
Nissan,Qashqai,26790,2021,38765,essence,158,17200.0,45.634186,-1.017415,Royan,Nouvelle-Aquitaine
Renault,Captur,16790,2020,79083,essence,145,92400.0,48.897974,2.257057,Courbevoie,Île-de-France
Renault,Megane,21990,2019,67000,Diesel,150,83500.0,43.093147,5.879651,La Seyne-sur-Mer,Provence-Alpes-Côte d'Azur
Nissan,Qashqai,38791,2024,10000,essence,190,91100.0,48.598229,2.465045,Corbeil-Essonnes,Île-de-France
Renault,Megane,25250,2024,9984,Diesel,115,33600.0,44.787468,-0.675933,Pessac,Nouvelle-Aquitaine
Peugeot,e-2008,11880,2021,28144,essence,136,67230.0,48.371893,7.595545,Benfeld,Grand Est
Peugeot,e-2008,17999,2022,27652,essence,136,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Renault,Captur,17500,2021,71307,essence,140,71100.0,46.792112,4.846002,Chalon-sur-Saône,Bourgogne-Franche-Comté
Renault,Megane,35390,2022,24780,essence,115,64200.0,43.47144,-1.555081,Biarritz,Nouvelle-Aquitaine
Renault,Megane,24590,2021,61566,essence,115,42000.0,45.430195,4.370045,Saint-Étienne,Auvergne-Rhône-Alpes
Mercedes-Benz,Classe C,21299,2021,110528,Diesel,220,68390.0,47.783364,7.378135,Sausheim,Grand Est
Renault,Megane,24390,2023,5676,essence,140,69140.0,45.818387,4.892817,Rillieux-la-Pape,Auvergne-Rhône-Alpes
Renault,Captur,41480,2021,49502,essence,160,3100.0,,,,
Renault,Arkana,19950,2024,7861,essence,140,33520.0,44.881405,-0.60324,Bruges,Nouvelle-Aquitaine
Peugeot,e-2008,36500,2022,16900,essence,136,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Renault,Clio,19990,2021,54279,Diesel,145,5000.0,,,,
Renault,Clio,17490,2022,32582,essence,140,4100.0,,,,
Nissan,Qashqai,26490,2023,17959,essence,190,49000.0,47.467471,-0.561615,Angers,Pays de la Loire
Peugeot,e-2008,21490,2021,62112,essence,136,44400.0,47.17269,-1.552789,Rezé,Pays de la Loire
Peugeot,e-2008,20990,2020,123390,Diesel,136,14000.0,49.184316,-0.37193,Caen,Normandie
Citroën,C3,26990,2022,24572,essence,113,95340.0,49.151056,2.273863,Persan,Île-de-France
Renault,Arkana,61900,2020,91236,essence,145,65000.0,43.239085,0.065776,Tarbes,Occitanie
Nissan,Qashqai,30990,2023,25000,essence,158,17690.0,46.103589,-1.113775,Angoulins,Nouvelle-Aquitaine
Mercedes-Benz,GLA,46660,2020,50833,essence,250,11000.0,43.206781,2.349415,Carcassonne,Occitanie
Renault,Clio,13990,2020,99398,essence,90,86440.0,46.623612,0.309819,Migné-Auxances,Nouvelle-Aquitaine
Renault,Captur,16490,2024,2951,essence,145,83300.0,43.531436,6.460296,Draguignan,Provence-Alpes-Côte d'Azur
Renault,Megane,26000,2023,28620,essence,115,10200.0,48.232115,4.707135,Bar-sur-Aube,Grand Est
Renault,Megane,92900,2024,28408,Diesel,115,26200.0,44.553424,4.745639,Montélimar,Auvergne-Rhône-Alpes
Renault,Clio,22200,2023,24552,essence,140,44190.0,47.092311,-1.27044,Clisson,Pays de la Loire
Renault,Captur,27480,2021,47078,Diesel,145,93160.0,48.840106,2.551491,Noisy-le-Grand,Île-de-France
Renault,Captur,21900,2023,16592,essence,160,78190.0,48.778249,1.993009,Trappes,Île-de-France
Renault,Clio,16490,2024,12235,essence,140,5000.0,,,,
Renault,Captur,20900,2025,9900,essence,145,91150.0,48.429826,2.156585,Étampes,Île-de-France
Renault,Clio,23490,2021,134875,essence,145,10200.0,48.232115,4.707135,Bar-sur-Aube,Grand Est
Renault,Clio,16490,2023,13401,essence,145,14000.0,49.184316,-0.37193,Caen,Normandie
Renault,Arkana,24990,2022,47422,essence,140,41250.0,47.553345,1.449717,Mont-près-Chambord,Centre-Val de Loire
Peugeot,e-2008,27490,2024,15553,Diesel,136,56000.0,47.659971,-2.752192,Vannes,Bretagne
Renault,Clio,16490,2023,14200,essence,140,83100.0,43.129342,5.968125,Toulon,Occitanie
Renault,Captur,23990,2019,56150,Diesel,145,64100.0,43.488544,-1.466564,Bayonne,Nouvelle-Aquitaine
Peugeot,e-2008,19990,2020,51504,essence,136,14000.0,49.184316,-0.37193,Caen,Normandie
Renault,Captur,18990,2022,30674,hybride,160,69200.0,45.707095,4.881379,Vénissieux,Auvergne-Rhône-Alpes
Mercedes-Benz,GLA,19990,2024,16383,Diesel,200,68390.0,47.783364,7.378135,Sausheim,Grand Est
Peugeot,e-2008,14990,2024,23100,essence,136,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Renault,Clio,20790,2020,41735,essence,140,93100.0,48.863728,2.449364,Montreuil,Bourgogne-Franche-Comté
Renault,Captur,15990,2021,25746,essence,145,63210.0,45.717155,2.902465,Nébouzat,Auvergne-Rhône-Alpes
Nissan,Qashqai,27900,2023,30167,essence,190,77210.0,48.412892,2.728822,Avon,Île-de-France
Renault,Captur,18490,2024,6424,essence,115,45770.0,47.946991,1.875843,Saran,Centre-Val de Loire
Renault,Captur,19990,2023,45821,essence,140,37170.0,47.332303,0.717976,Chambray-lès-Tours,Centre-Val de Loire
Renault,Captur,24380,2023,19408,Diesel,145,78700.0,49.000025,2.099679,Conflans-Sainte-Honorine,Île-de-France
Renault,Captur,28880,2021,78630,essence,145,84300.0,43.849364,5.032096,Cavaillon,Provence-Alpes-Côte d'Azur
Renault,Megane,19990,2022,2639,Diesel,115,83400.0,43.116731,6.20255,Hyères,Provence-Alpes-Côte d'Azur
Renault,Clio,20990,2024,15967,essence,145,32000.0,43.656961,0.57082,Auch,Occitanie
Peugeot,e-2008,22990,2022,64594,essence,136,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Mercedes-Benz,GLA,45990,2020,46258,essence,250,57070.0,49.136824,6.204782,Saint-Julien-lès-Metz,Grand Est
Renault,Captur,27990,2024,9000,essence,145,69140.0,45.818387,4.892817,Rillieux-la-Pape,Auvergne-Rhône-Alpes
Peugeot,e-2008,47990,2024,27810,essence,136,76000.0,49.440044,1.093912,Rouen,Normandie
Peugeot,e-2008,27990,2019,13196,essence,136,83600.0,43.539399,6.690304,Bagnols-en-Forêt,Provence-Alpes-Côte d'Azur
Renault,Clio,27990,2020,129006,essence,145,63210.0,45.717155,2.902465,Nébouzat,Auvergne-Rhône-Alpes
Peugeot,e-2008,22490,2022,29332,essence,136,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Renault,Captur,20489,2022,29578,essence,160,19200.0,45.553678,2.302814,Ussel,Auvergne-Rhône-Alpes
Renault,Captur,26700,2021,83415,essence,145,52000.0,48.104307,5.129976,Chaumont,Île-de-France
Renault,Captur,12990,2021,81524,essence,160,72000.0,47.993378,0.191169,Le Mans,Pays de la Loire
Renault,Clio,14790,2021,47399,Diesel,130,65100.0,43.104761,-0.046139,Lourdes,Occitanie
Renault,Arkana,32990,2024,8990,essence,145,49000.0,47.467471,-0.561615,Angers,Pays de la Loire
Peugeot,e-2008,22490,2021,17500,essence,136,66000.0,42.701392,2.902878,Perpignan,Occitanie
Renault,Captur,16990,2024,16389,essence,145,33210.0,44.535691,-0.241774,Langon,Bretagne
Peugeot,2008,31990,2020,147047,Diesel,145,67700.0,48.739971,7.369851,Saverne,Grand Est
Renault,Captur,22490,2017,115194,essence,160,10200.0,48.232115,4.707135,Bar-sur-Aube,Grand Est
Renault,Clio,25490,2020,116503,Diesel,140,72000.0,47.993378,0.191169,Le Mans,Pays de la Loire
Renault,Megane,21500,2024,10601,essence,115,64500.0,43.391942,-1.633128,Saint-Jean-de-Luz,Nouvelle-Aquitaine
Renault,Clio,20690,2021,40071,essence,90,71000.0,46.325859,4.810979,Mâcon,Bourgogne-Franche-Comté
Renault,Clio,17980,2022,19456,essence,145,78630.0,48.926202,1.978094,Orgeval,Hauts-de-France
Renault,Arkana,12290,2023,36139,essence,145,91170.0,48.666246,2.374662,Viry-Châtillon,Île-de-France
Renault,Arkana,51900,2025,10,Diesel,145,47300.0,44.416152,0.747052,Villeneuve-sur-Lot,Nouvelle-Aquitaine
Renault,Megane E Tech,18990,2022,36809,hybride,160,42000.0,45.430195,4.370045,Saint-Étienne,Auvergne-Rhône-Alpes
Renault,Captur,20990,2023,30189,essence,160,41250.0,47.553345,1.449717,Mont-près-Chambord,Centre-Val de Loire
Toyota,C-HR,20990,2021,29011,hybride,185,24000.0,45.19334,0.711299,Périgueux,Nouvelle-Aquitaine
Renault,Captur,25000,2023,21792,essence,160,49000.0,47.467471,-0.561615,Angers,Pays de la Loire
Renault,Clio,25999,2019,82017,essence,145,6800.0,,,,
Citroën,C3,19830,2023,9800,essence,113,22100.0,48.446574,-2.053922,Dinan,Bretagne
Peugeot,e-2008,31990,2024,9132,essence,136,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Renault,Clio,17490,2024,22755,essence,140,76000.0,49.440044,1.093912,Rouen,Normandie
Peugeot,e-2008,16290,2024,11393,hybride,136,17430.0,45.962309,-0.878113,Tonnay-Charente,Nouvelle-Aquitaine
Renault,Captur,21990,2023,25994,essence,140,69140.0,45.818387,4.892817,Rillieux-la-Pape,Auvergne-Rhône-Alpes
Renault,Arkana,21480,2023,16950,essence,145,89100.0,48.191828,3.292827,Sens,Bourgogne-Franche-Comté
Renault,Captur,20390,2023,54444,essence,160,52200.0,47.860319,5.337775,Langres,Grand Est
Renault,Arkana,23890,2022,27101,essence,145,94170.0,48.8435,2.504424,Le Perreux-sur-Marne,Île-de-France
Renault,Captur,19999,2024,6829,essence,140,13008.0,43.247182,5.374045,Marseille 8e Arrondissement,
Renault,Clio,43790,2023,18001,essence,145,47000.0,44.202304,0.631041,Agen,Nouvelle-Aquitaine
Renault,Captur,29874,2020,50556,essence,140,69140.0,45.818387,4.892817,Rillieux-la-Pape,Auvergne-Rhône-Alpes
Renault,Clio,14980,2024,4101,essence,145,4100.0,,,,
Citroën,C3,36900,2023,37092,Diesel,113,61000.0,48.429859,0.092935,Alençon,Normandie
Renault,Clio,15490,2021,41672,essence,130,78190.0,48.778249,1.993009,Trappes,Île-de-France
Renault,Clio,20890,2024,4500,hybride,140,7200.0,,,,
Peugeot,e-2008,19790,2021,95785,essence,136,,47.505522,0.820921,Monnaie,Centre-Val de Loire
Renault,Captur,20499,2022,20662,essence,120,34420.0,43.324569,3.280901,Villeneuve-lès-Béziers,Occitanie
Peugeot,e-2008,18990,2020,90269,essence,136,83600.0,43.539399,6.690304,Bagnols-en-Forêt,Provence-Alpes-Côte d'Azur
Peugeot,e-2008,26990,2021,90091,Diesel,136,34000.0,43.610476,3.87048,Montpellier,Occitanie
Renault,Captur,60990,2024,6913,essence,160,92140.0,48.796102,2.25475,Clamart,Île-de-France
Renault,Megane,23950,2024,32667,Diesel,115,33520.0,44.881405,-0.60324,Bruges,Nouvelle-Aquitaine
Renault,Captur,30490,2021,38785,essence,160,83160.0,43.143841,5.990889,La Valette-du-Var,Provence-Alpes-Côte d'Azur
Peugeot,e-2008,16990,2022,64140,essence,136,8000.0,,,,
Nissan,Qashqai,28190,2023,25662,essence,190,77210.0,48.412892,2.728822,Avon,Île-de-France
Renault,Arkana,18299,2020,71839,Diesel,140,41250.0,47.553345,1.449717,Mont-près-Chambord,Centre-Val de Loire
Renault,Captur,25989,2025,7500,essence,145,72000.0,47.993378,0.191169,Le Mans,Pays de la Loire
Renault,Clio,21990,2022,29954,essence,90,77600.0,48.839173,2.715779,Bussy-Saint-Georges,Île-de-France
Renault,Captur,24890,2021,34276,essence,145,33140.0,44.77508,-0.55453,Villenave-d'Ornon,Nouvelle-Aquitaine
Renault,Captur,37790,2023,62847,essence,145,65100.0,43.104761,-0.046139,Lourdes,Occitanie
Renault,Captur,16690,2023,15000,hybride,145,13120.0,43.457301,5.48627,Gardanne,Provence-Alpes-Côte d'Azur
Renault,Captur,23490,2020,49333,essence,145,50110.0,49.632965,-1.529136,Digosville,Normandie
Renault,Captur,28590,2024,4803,essence,145,76600.0,49.507345,0.129995,Le Havre,Normandie
Renault,Captur,18390,2023,20450,essence,145,78190.0,48.778249,1.993009,Trappes,Île-de-France
Renault,Arkana,24390,2024,17530,essence,145,6150.0,,,,
Renault,Arkana,24990,2022,59615,essence,145,44210.0,47.123874,-2.054329,Pornic,Pays de la Loire
Renault,Captur,23990,2023,21670,essence,145,41000.0,47.581246,1.316402,Blois,Centre-Val de Loire
Mercedes-Benz,GLA,35398,2024,10562,essence,250,74100.0,46.189327,6.243054,Annemasse,Auvergne-Rhône-Alpes
Peugeot,2008,30900,2024,9503,essence,130,67700.0,48.739971,7.369851,Saverne,Grand Est
Renault,Clio,23790,2022,23164,essence,145,64200.0,43.47144,-1.555081,Biarritz,Nouvelle-Aquitaine
Renault,Captur,23000,2023,25947,essence,145,21400.0,47.863953,4.584361,Châtillon-sur-Seine,Bourgogne-Franche-Comté
Renault,Captur,16990,2023,46831,essence,140,78700.0,49.000025,2.099679,Conflans-Sainte-Honorine,Île-de-France
Renault,Megane,24990,2024,17142,Diesel,115,26200.0,44.553424,4.745639,Montélimar,Auvergne-Rhône-Alpes
Nissan,Qashqai,29900,2024,21920,essence,190,77210.0,48.412892,2.728822,Avon,Île-de-France
Renault,Captur,27500,2024,14036,Diesel,160,49000.0,47.467471,-0.561615,Angers,Pays de la Loire
Renault,Captur,11990,2025,9900,essence,160,59230.0,50.436464,3.431727,Saint-Amand-les-Eaux,Hauts-de-France
Renault,Clio,19490,2024,4820,Diesel,145,64100.0,43.488544,-1.466564,Bayonne,Nouvelle-Aquitaine
Renault,Megane,24490,2022,64215,Diesel,140,71400.0,46.938842,4.304399,Autun,Bourgogne-Franche-Comté
Renault,Captur,16490,2022,25990,Diesel,145,47300.0,44.416152,0.747052,Villeneuve-sur-Lot,Nouvelle-Aquitaine
Renault,Clio,21490,2024,9500,essence,145,14000.0,49.184316,-0.37193,Caen,Normandie
Renault,Arkana,20890,2024,5334,hybride,145,83300.0,43.531436,6.460296,Draguignan,Provence-Alpes-Côte d'Azur
Renault,Megane,31270,2024,17090,essence,115,10200.0,48.232115,4.707135,Bar-sur-Aube,Grand Est
